  "codex.mcanomalyarchives.title": "The Archive",
  "codex.mcanomalyarchives.uo005.info": "A purple one-eyed humanoid in deep woods. It talks inside your head, pushes you toward negative options, and slowly assimilates you.",
  "codex.mcanomalyarchives.uo005.trait": "Its face is replaced by a single eye · Speaks mentally through an option window · Those who choose negative options turn purple · It vanishes in disgust when watched · Grows tendrils that impale",
  "codex.mcanomalyarchives.uo005.level": "Rejective (R4)",
  "codex.mcanomalyarchives.uo005.protocol": "Not stated",
  "codex.mcanomalyarchives.uo006.name": "The Ore Cave",
  "codex.mcanomalyarchives.uo006.info": "A bottomless, layered cave in the forest. The deeper you go the richer the ore - greed keeps you digging.",
  "codex.mcanomalyarchives.uo006.trait": "Six stages, from I Glimmer to VI Black Hole · Absurd veins, up to 822 iron in one · Attached anomalies: enriched ore, white miner ghosts, the thing you seek, the visionary golden gate · Old diggings vanish and the layout resets · Treasure taken out turns to ash",
  "codex.mcanomalyarchives.uo006.level": "R1",
  "codex.mcanomalyarchives.uo006.protocol": "S",
  "codex.mcanomalyarchives.uo007.name": "Negative Items",
  "codex.mcanomalyarchives.uo007.info": "A set of inverted-colour drops with negative stack counts, anti-properties and a retroactive effect.",
  "codex.mcanomalyarchives.uo007.trait": "Counts are negative, colours inverted · A negative apple lowers hunger and multiplies · A negative pickaxe gains durability and randomises blocks · Negative leggings cannot be removed and summon negative entities · Replaced blocks reappear in a nearby cave",
  "codex.mcanomalyarchives.uo007.level": "R0",
  "codex.mcanomalyarchives.uo007.protocol": "B",
  "codex.mcanomalyarchives.uo008.name": "Shapeshifting Name Tag",
  "codex.mcanomalyarchives.uo008.info": "A fragmentary file: all that is known is its link to radiation-contaminated name tags.",
  "codex.mcanomalyarchives.uo008.trait": "Class R1, protocol A · Cover story: mine and name tag radiation contamination · The original document is still under construction",
  "codex.mcanomalyarchives.uo008.level": "R1",
  "codex.mcanomalyarchives.uo008.protocol": "A",
  "codex.mcanomalyarchives.uo009.name": "The False Sun",
  "codex.mcanomalyarchives.uo009.info": "A higher-dimensional projected body, visible only to the mentally ill. It anchors to reality through gaze and magnifies the watcher's desire.",
  "codex.mcanomalyarchives.uo009.trait": "Visible only to the mentally ill · Anchors to reality by being watched; focus sharpens it · Magnifies inner desire, then brings calm · Its form follows the watcher's illness · Can rewrite collective perception",
  "codex.mcanomalyarchives.uo009.level": "R4",
  "codex.mcanomalyarchives.uo009.protocol": "A",
  "codex.mcanomalyarchives.uo010.name": "Dimensional Spyglass",
  "codex.mcanomalyarchives.uo010.info": "A grey telescope whose five dials let you see into other dimensions. Some images carry memetic contamination.",
  "codex.mcanomalyarchives.uo010.trait": "A grey telescope whose material much resembles UO-004 · Five dials α to ε below; δ and ε are broken · α shifts deviation from reality, β time, γ image density · Some images carry dangerous memetics causing extreme fear · A second viewing by the same person causes blindness",
  "codex.mcanomalyarchives.uo010.level": "R1",
  "codex.mcanomalyarchives.uo010.protocol": "B",
  "codex.mcanomalyarchives.uo011.name": "Strange Tree",
  "codex.mcanomalyarchives.uo011.info": "A black tree that burrows and lies in wait, then kills whoever fells trees nearby. Bedrock can trap it.",
  "codex.mcanomalyarchives.uo011.trait": "Trunk is near-bedrock hard · Leaves near-obsidian, regrowing instantly · After 7 to 9 trees felled it uproots and burrows · Approaches underground at about 3.1 m/s and cuts with scythe-like branches · Replanting one sapling per tree prevents it",
  "codex.mcanomalyarchives.uo011.level": "R2",
  "codex.mcanomalyarchives.uo011.protocol": "C",
  "codex.mcanomalyarchives.uo012.name": "Lucky Pink Sheep",
  "codex.mcanomalyarchives.uo012.info": "A pink sheep standing quietly in the plains. Looking at it brings luck; stare too long and it vanishes between two blinks.",
  "codex.mcanomalyarchives.uo012.trait": "Appears only in plains and similar open temperate biomes · Two seconds of sighting grants luck · Forty-five seconds of staring makes it blink away and relocate · Getting close or attacking triggers three tiers of calamity · The top tier gives no warning at all",
  "codex.mcanomalyarchives.uo012.level": "R4",
  "codex.mcanomalyarchives.uo012.protocol": "B",
